التاريخ,المبلغ,الوصف,النوع,القسم,القسم الفرعي
2025-04-15,-100.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2025-04-16,-15.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2025-04-17,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-04-18,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2025-04-19,-60.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2025-04-20,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-04-21,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2025-04-22,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2025-04-23,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2025-04-24,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-04-25,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2025-04-26,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2025-04-27,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-04-28,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2025-04-29,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2025-04-30,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-05-01,2000.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2025-05-02,-50.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-05-03,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2025-05-04,-20.0,شراء ببطاقة الخصم متجر األدوات المنزلية أدوات,مصروفات,التسوق,أدوات منزلية
2025-05-05,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2025-05-06,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2025-05-07,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-05-08,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2025-05-09,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2025-05-10,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-05-11,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2025-05-12,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2025-05-13,-30.0,دفع اشتراك شهري في تطبيق Apple Music,مصروفات,الترفيه,الموسيقى
2025-05-14,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-05-15,-100.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2025-05-16,-15.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2025-05-17,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-05-18,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2025-05-19,-60.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2025-05-20,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-05-21,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2025-05-22,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2025-05-23,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2025-05-24,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-05-25,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2025-05-26,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2025-05-27,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-05-28,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2025-05-29,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2025-05-30,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-05-31,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
